Symbol,ROE,SE,Net Income
WFC,0.0233030841375778,187443000000.0,4368000000.0
QCOM,0.3351095871368333,21581000000.0,7232000000.0
TXN,0.3852754926910102,16897000000.0,6510000000.0
GE,0.3304174393785646,28579000000.0,9443000000.0
IBM,0.3317560695175341,22613000000.0,7502000000.0
AXP,0.2996171598268274,27949000000.0,8374000000.0
BX,-0.0031424800834999,18075214000.0,-56801000.0
ISRG,0.1356467347898457,13397300000.0,1817300000.0
NOW,0.2269271106449921,7628000000.0,1731000000.0
MS,0.5415274749454901,99982000000.0,54143000000.0
NEE,0.1064312821902954,59024000000.0,6282000000.0
AMAT,0.4193528656186923,16349000000.0,6856000000.0
GS,0.3956545913348445,116905000000.0,46254000000.0
SPGI,0.0759317585301837,38100000000.0,2893000000.0
UBER,0.170004731114966,12682000000.0,2156000000.0
SYK,0.1702253536277093,18593000000.0,3165000000.0
LMT,1.0124359912216532,6835000000.0,6920000000.0
COP,0.222346232675176,49279000000.0,10957000000.0
MDT,0.0732410722926546,51665000000.0,3784000000.0
PANW,0.2514870738961336,1748400000.0,439700000.0
CB,0.1415427611436466,63691000000.0,9015000000.0
ADP,0.972329087230344,3509100000.0,3412000000.0
ANET,0.2891403159331431,7219059000.0,2087321000.0
KKR,0.0518232165751907,58378912000.0,3025383000.0
LRCX,0.5494319729233443,8210172000.0,4510931000.0
DE,0.4639952481038106,21886000000.0,10155000000.0
CI,0.1158982546223382,46351000000.0,5372000000.0
FI,0.0054452378623365,30669000000.0,167000000.0
MDLZ,1.269689064372841,28366000000.0,36016000000.0
SO,0.1092689850958126,35225000000.0,3849000000.0
ICE,0.0945474288373536,25786000000.0,2438000000.0
CL,2.565308254963427,957000000.0,2455000000.0
WM,0.330046403712297,6896000000.0,2276000000.0
ZTS,0.4675324675324675,5005000000.0,2340000000.0
APH,0.2308787752922328,8426500000.0,1945500000.0
CMG,0.4012586347036631,3062207000.0,1228737000.0
CME,0.011104088204384,26737900000.0,296900000.0
AON,-3.5417789757412397,-742000000.0,2628000000.0
PYPL,1.4142321029879816,21051000000.0,29771000000.0
CVS,0.1091915026880317,76636000000.0,8368000000.0
MMM,-1.4336483155299915,4868000000.0,-6979000000.0
USB,0.0978644815405856,55771000000.0,5458000000.0
PNC,0.1104202107897772,51141000000.0,5647000000.0
WDAY,-0.065711727842435,5585000000.0,-367000000.0
ECL,0.1725675776120512,8072200000.0,1393000000.0
PLTR,0.0610438462607748,3560965000.0,217375000.0
CSX,0.3061897304871013,12133000000.0,3715000000.0
CRWD,-0.1225499753266363,1487434000.0,-182285000.0
APO,0.2578332343038225,25245000000.0,6509000000.0
CARR,0.0234314269850083,9005000000.0,211000000.0
SLB,0.2001498197481155,21359000000.0,4275000000.0
APD,0.1493330268257951,15660300000.0,2338600000.0
CEG,0.1397306397306397,11286000000.0,1577000000.0
DHI,0.2072443912368884,23137900000.0,4795200000.0
AFL,0.2119172162838299,21985000000.0,4659000000.0
FTNT,-2.476909797151489,-463400000.0,1147800000.0
MPC,0.0069110481225516,31399000000.0,217000000.0
PSX,0.0036334913112164,31650000000.0,115000000.0
NSC,0.1429465613019325,12781000000.0,1827000000.0
GM,0.1440555140761562,68307000000.0,9840000000.0
SPG,0.7096809359371602,3687598000.0,2617018000.0
COF,0.0841295253834633,58089000000.0,4887000000.0
MET,0.0529534261065018,30253000000.0,1602000000.0
AEP,0.0873564852102777,25328400000.0,2212600000.0
TRV,0.1200192608643312,24921000000.0,2991000000.0
TTD,0.0826810965064071,2164219000.0,178940000.0
CPRT,0.2067229066178533,5987440000.0,1237741000.0
BK,0.0801775220073642,41009000000.0,3288000000.0
LEN,0.1483520352022019,26701966000.0,3961291000.0
PCAR,0.1848111638668627,24894600000.0,4600800000.0
KDP,0.0849431375603676,25676000000.0,2181000000.0
ALL,-0.0170164492342597,17630000000.0,-300000000.0
AIG,0.0755930683612405,51301000000.0,3878000000.0
KMI,0.0783510353304547,31729000000.0,2486000000.0
D,0.0784449212641379,27497000000.0,[phone].0
PAYX,0.4458090003435245,[phone].0,[phone].0
TEL,0.1638781638781638,[phone].0,[phone].0
IQV,0.2221858638743455,[phone].0,1358000000.0
F,0.0096733492219262,42798000000.0,414000000.0
MPLX,0.2919611307420495,13584000000.0,3966000000.0
RCL,0.3478260869565217,4899000000.0,1704000000.0
HES,0.1810039575088523,9602000000.0,1738000000.0
FERG,0.3750248163589438,5037000000.0,1889000000.0
HUM,0.2073170731707317,16318000000.0,3383000000.0
PRU,0.0841978044113203,29787000000.0,2508000000.0
KVUE,0.1484256533761484,11211000000.0,1664000000.0
EW,0.208262642497842,6719400000.0,1399400000.0
ACGL,0.0151457368564423,18355000000.0,278000000.0
ODFL,0.291112498887339,4257811000.0,1239502000.0
CNC,0.1039836646632763,25956000000.0,2699000000.0
CPNG,5.9412768031189085,4104000000.0,24383000000.0
HWM,0.1894971513500123,4037000000.0,765000000.0
EA,1.0182366652954888,7293000000.0,7426000000.0
DDOG,0.0239800054706485,2025354000.0,48568000.0
HSY,0.4541956426383833,4099086000.0,1861787000.0
AME,0.1504191603597218,8730191000.0,1313188000.0
GEHC,0.2213406292749658,7310000000.0,1618000000.0
KR,0.2897942879968044,10014000000.0,2902000000.0
CTSH,0.1607318363952521,13227000000.0,2126000000.0
EXC,0.0903902154921374,25755000000.0,2328000000.0
IR,0.0797322960992007,9846700000.0,785100000.0
CBRE,0.1132678945626999,9067000000.0,1027000000.0
NUE,0.222059556438749,22123754000.0,4912791000.0
RMD,1.022540480974977,4129903000.0,4222993000.0
LULU,2.5757496747172492,3148799000.0,8110518000.0
FANG,0.191394148020654,17430000000.0,3336000000.0
VICI,0.0995652233899947,25657774000.0,2554622000.0
DFS,0.1982735365524683,14828000000.0,2940000000.0
HIG,0.1633718274939649,15327000000.0,2504000000.0
XYL,0.0598466981132075,10176000000.0,609000000.0
EIX,0.0784106107891217,17944000000.0,1407000000.0
ON,0.280183575622388,7800600000.0,2185600000.0
SMCI,0.3245146209505266,1972170000.0,639998000.0
QSR,0.3632135306553911,4730000000.0,1718000000.0
VRT,0.2283984316839545,2014900000.0,460200000.0
APP,0.3029222440937048,1256329000.0,380570000.0
LVS,2.52729044834308,4104000000.0,10372000000.0
BIIB,0.0784829114693839,14799400000.0,1161500000.0
DXCM,0.2617712462535048,2068600000.0,541500000.0
TSCO,0.515045851587292,2149762000.0,1107226000.0
VST,0.3757985719654265,5322000000.0,2000000000.0
ARES,0.2310319398233423,5021349000.0,1160092000.0
WAB,0.0783922462941847,10524000000.0,825000000.0
EBAY,1.5809881175734837,6396000000.0,10112000000.0
FITB,0.0130398497809305,19172000000.0,250000000.0
GPN,0.04325054550675,23787515000.0,1028823000.0
HAL,0.2822007844800169,9433000000.0,2662000000.0
EQR,0.024402299597111,11578376000.0,282539000.0
PHM,0.2506315696510257,10383257000.0,2602372000.0
NTAP,5.4892148403796375,1159000000.0,6362000000.0
STT,0.0816841043741333,23799000000.0,1944000000.0
FE,0.1077317698790765,10916000000.0,1176000000.0
CHD,0.1959848524147948,3855400000.0,755600000.0
FSLR,0.1242289123134626,6687469000.0,830777000.0
RJF,1.1405713163836262,10187000000.0,11619000000.0
TROW,0.6277693563432836,10291200000.0,6460500000.0
ROL,0.376401368332602,1155567000.0,434957000.0
ZBH,0.082085488701334,12488200000.0,1025100000.0
WY,0.0819656115670183,10236000000.0,839000000.0
ZM,0.0167097739553994,6206607000.0,103711000.0
WRB,0.1852727393708353,7469237000.0,1383846000.0
TER,0.1776604509209995,2525897000.0,448752000.0
PINS,-0.011521736316927,3090680000.0,-35610000.0
MKC,0.1227894167404347,5083500000.0,624200000.0
HBAN,0.0721723889060727,19398000000.0,1400000000.0
RF,0.1185617103984451,17493000000.0,2074000000.0
BLDR,0.3255369265720146,4732351000.0,1540555000.0
PSTG,0.0776332746514412,941233000.0,73071000.0
BALL,0.1853010164190774,3837000000.0,711000000.0
CLX,0.4149484536082474,388000000.0,161000000.0
SYF,0.1609724519887794,13903000000.0,2238000000.0
APTV,0.2504221546774738,11844000000.0,2966000000.0
STLD,0.2791248898272498,8839527000.0,2467332000.0
DRI,0.446014081308199,2201500000.0,981900000.0
PFG,0.0597737855244144,11210600000.0,670100000.0
SSNC,0.0951279366022164,6397700000.0,608600000.0
NTRS,0.0930668437287252,11897900000.0,1107300000.0
CTRA,0.1245497049130068,13047000000.0,1625000000.0
WSM,5.09944557805733,1701051000.0,8674417000.0
AVTR,0.06113163004988,5252600000.0,321100000.0
SWKS,0.161572985680701,6082700000.0,982800000.0
CRBG,0.081994459833795,12635000000.0,1036000000.0
RPRX,0.1685877903737189,10084289000.0,1700088000.0
RYAN,0.1985210954183356,979644000.0,194480000.0
ENPH,2.328924467072784,983624000.0,2290786000.0
GEN,1.517272727272727,2200000000.0,3338000000.0
AMCR,0.258679706601467,4090000000.0,1058000000.0
MRO,0.0037483266398929,11205000000.0,42000000.0
KEY,0.0660654505704721,14637000000.0,967000000.0
THC,-0.0041757443718228,5508000000.0,-23000000.0
BSY,0.3696760793771819,883982000.0,326787000.0
AKAM,0.1191234578777526,4597155000.0,547629000.0
WMG,0.0953488372093023,430000000.0,41000000.0
CPB,0.2342342342342342,3663000000.0,858000000.0
DT,0.0672696650006947,1604869000.0,107959000.0
TOL,0.2013841656243276,6813202000.0,1372071000.0
WES,0.3459762374014981,3029130000.0,1048007000.0
PNR,0.1936215846569892,3217100000.0,622900000.0
GLPI,0.1675266591763854,4508954000.0,755370000.0
TRMB,0.0691762405279882,4500100000.0,311300000.0
CAVA,0.0232655106324084,570802000.0,13280000.0
EQH,0.3185343156262117,5158000000.0,1643000000.0
WPC,0.0813442338386013,8706997000.0,708264000.0
ELS,0.2199869079640549,1498621000.0,329677000.0
ALLY,0.5966874909196571,13766000000.0,8214000000.0
REG,0.0515670678336219,7191935000.0,370867000.0
YUMC,0.1722151987638713,7119000000.0,1226000000.0
SJM,-0.0125226312613156,7290800000.0,-91300000.0
FLEX,0.1196985629162285,5706000000.0,683000000.0
CNH,0.2894097643915472,8234000000.0,2383000000.0
IPG,2.3233731247374014,4046100000.0,9400600000.0
HST,0.1101670084969235,6826000000.0,752000000.0
JBL,12.10394140216254,2867000000.0,34702000000.0
CHRW,0.2291743762057719,1418697000.0,325129000.0
DOCU,-0.1578747000989815,617287000.0,-97454000.0
FND,0.1273854344144713,1930990000.0,245980000.0
PFGC,0.1060472567080496,3745500000.0,397200000.0
CUBE,0.1431664310846123,2880808000.0,412435000.0
PR,2.286086250675533e-05,9229748000.0,211000.0
FTI,0.0177169698307115,3172100000.0,56200000.0
OVV,0.2420443587270974,10370000000.0,2510000000.0
TAP,0.0711866677583345,13435100000.0,956400000.0
CHWY,0.3113472433673597,160268000.0,49899000.0
NVT,0.1804843894210878,3142100000.0,567100000.0
ESTC,-0.5920350366134616,398897000.0,-236161000.0
BEN,0.0812883548574838,13573900000.0,1103400000.0
SKX,0.1477083627838098,4400042000.0,649923000.0
CNM,0.2410788381742738,2410000000.0,581000000.0
SFM,0.2253769327680974,1148547000.0,258856000.0
UNM,0.1330169716310587,9651400000.0,1283800000.0
OHI,0.0661288560613732,3762291000.0,248796000.0
