Symbol,SE,Net Income,ROE
WFC,187443000000.0,4368000000.0,0.0233030841375778
QCOM,21581000000.0,7232000000.0,0.3351095871368333
TXN,16897000000.0,6510000000.0,0.3852754926910102
GE,28579000000.0,9443000000.0,0.3304174393785646
IBM,22613000000.0,7502000000.0,0.3317560695175341
AXP,27949000000.0,8374000000.0,0.2996171598268274
BX,18075214000.0,-56801000.0,-0.0031424800834999
ISRG,13397300000.0,1817300000.0,0.1356467347898457
NOW,7628000000.0,1731000000.0,0.2269271106449921
MS,99982000000.0,54143000000.0,0.5415274749454901
NEE,59024000000.0,6282000000.0,0.1064312821902954
AMAT,16349000000.0,6856000000.0,0.4193528656186923
GS,116905000000.0,46254000000.0,0.3956545913348445
SPGI,38100000000.0,2893000000.0,0.0759317585301837
UBER,12682000000.0,2156000000.0,0.170004731114966
SYK,18593000000.0,3165000000.0,0.1702253536277093
LMT,6835000000.0,6920000000.0,1.0124359912216532
COP,49279000000.0,10957000000.0,0.222346232675176
MDT,51665000000.0,3784000000.0,0.0732410722926546
PANW,1748400000.0,439700000.0,0.2514870738961336
CB,63691000000.0,9015000000.0,0.1415427611436466
ADP,3509100000.0,3412000000.0,0.972329087230344
ANET,7219059000.0,2087321000.0,0.2891403159331431
KKR,58378912000.0,3025383000.0,0.0518232165751907
LRCX,8210172000.0,4510931000.0,0.5494319729233443
DE,21886000000.0,10155000000.0,0.4639952481038106
CI,46351000000.0,5372000000.0,0.1158982546223382
FI,30669000000.0,167000000.0,0.0054452378623365
MDLZ,28366000000.0,36016000000.0,1.269689064372841
SO,35225000000.0,3849000000.0,0.1092689850958126
ICE,25786000000.0,2438000000.0,0.0945474288373536
CL,957000000.0,2455000000.0,2.565308254963427
WM,6896000000.0,2276000000.0,0.330046403712297
ZTS,5005000000.0,2340000000.0,0.4675324675324675
APH,8426500000.0,1945500000.0,0.2308787752922328
CMG,3062207000.0,1228737000.0,0.4012586347036631
CME,26737900000.0,296900000.0,0.011104088204384
AON,-742000000.0,2628000000.0,-3.5417789757412397
PYPL,21051000000.0,29771000000.0,1.4142321029879816
CVS,76636000000.0,8368000000.0,0.1091915026880317
MMM,4868000000.0,-6979000000.0,-1.4336483155299915
USB,55771000000.0,5458000000.0,0.0978644815405856
PNC,51141000000.0,5647000000.0,0.1104202107897772
WDAY,5585000000.0,-367000000.0,-0.065711727842435
ECL,8072200000.0,1393000000.0,0.1725675776120512
PLTR,3560965000.0,217375000.0,0.0610438462607748
CSX,12133000000.0,3715000000.0,0.3061897304871013
CRWD,1487434000.0,-182285000.0,-0.1225499753266363
APO,25245000000.0,6509000000.0,0.2578332343038225
CARR,9005000000.0,211000000.0,0.0234314269850083
SLB,21359000000.0,4275000000.0,0.2001498197481155
APD,15660300000.0,2338600000.0,0.1493330268257951
CEG,11286000000.0,1577000000.0,0.1397306397306397
DHI,23137900000.0,4795200000.0,0.2072443912368884
AFL,21985000000.0,4659000000.0,0.2119172162838299
FTNT,-463400000.0,1147800000.0,-2.476909797151489
MPC,31399000000.0,217000000.0,0.0069110481225516
PSX,31650000000.0,115000000.0,0.0036334913112164
NSC,12781000000.0,1827000000.0,0.1429465613019325
GM,68307000000.0,9840000000.0,0.1440555140761562
SPG,3687598000.0,2617018000.0,0.7096809359371602
COF,58089000000.0,4887000000.0,0.0841295253834633
MET,30253000000.0,1602000000.0,0.0529534261065018
AEP,25328400000.0,2212600000.0,0.0873564852102777
TRV,24921000000.0,2991000000.0,0.1200192608643312
TTD,2164219000.0,178940000.0,0.0826810965064071
CPRT,5987440000.0,1237741000.0,0.2067229066178533
BK,41009000000.0,3288000000.0,0.0801775220073642
LEN,26701966000.0,3961291000.0,0.1483520352022019
PCAR,24894600000.0,4600800000.0,0.1848111638668627
KDP,25676000000.0,2181000000.0,0.0849431375603676
ALL,17630000000.0,-300000000.0,-0.0170164492342597
AIG,51301000000.0,3878000000.0,0.0755930683612405
KMI,31729000000.0,2486000000.0,0.0783510353304547
D,27497000000.0,[phone].0,0.0784449212641379
PAYX,[phone].0,[phone].0,0.4458090003435245
TEL,[phone].0,[phone].0,0.1638781638781638
IQV,[phone].0,1358000000.0,0.2221858638743455
F,42798000000.0,414000000.0,0.0096733492219262
MPLX,13584000000.0,3966000000.0,0.2919611307420495
RCL,4899000000.0,1704000000.0,0.3478260869565217
HES,9602000000.0,1738000000.0,0.1810039575088523
FERG,5037000000.0,1889000000.0,0.3750248163589438
HUM,16318000000.0,3383000000.0,0.2073170731707317
PRU,29787000000.0,2508000000.0,0.0841978044113203
KVUE,11211000000.0,1664000000.0,0.1484256533761484
EW,6719400000.0,1399400000.0,0.208262642497842
ACGL,18355000000.0,278000000.0,0.0151457368564423
ODFL,4257811000.0,1239502000.0,0.291112498887339
CNC,25956000000.0,2699000000.0,0.1039836646632763
CPNG,4104000000.0,24383000000.0,5.9412768031189085
HWM,4037000000.0,765000000.0,0.1894971513500123
EA,7293000000.0,7426000000.0,1.0182366652954888
DDOG,2025354000.0,48568000.0,0.0239800054706485
HSY,4099086000.0,1861787000.0,0.4541956426383833
AME,8730191000.0,1313188000.0,0.1504191603597218
GEHC,7310000000.0,1618000000.0,0.2213406292749658
KR,10014000000.0,2902000000.0,0.2897942879968044
CTSH,13227000000.0,2126000000.0,0.1607318363952521
EXC,25755000000.0,2328000000.0,0.0903902154921374
IR,9846700000.0,785100000.0,0.0797322960992007
CBRE,9067000000.0,1027000000.0,0.1132678945626999
NUE,22123754000.0,4912791000.0,0.222059556438749
RMD,4129903000.0,4222993000.0,1.022540480974977
LULU,3148799000.0,8110518000.0,2.5757496747172492
FANG,17430000000.0,3336000000.0,0.191394148020654
VICI,25657774000.0,2554622000.0,0.0995652233899947
DFS,14828000000.0,2940000000.0,0.1982735365524683
HIG,15327000000.0,2504000000.0,0.1633718274939649
XYL,10176000000.0,609000000.0,0.0598466981132075
EIX,17944000000.0,1407000000.0,0.0784106107891217
ON,7800600000.0,2185600000.0,0.280183575622388
SMCI,1972170000.0,639998000.0,0.3245146209505266
QSR,4730000000.0,1718000000.0,0.3632135306553911
VRT,2014900000.0,460200000.0,0.2283984316839545
APP,1256329000.0,380570000.0,0.3029222440937048
LVS,4104000000.0,10372000000.0,2.52729044834308
BIIB,14799400000.0,1161500000.0,0.0784829114693839
DXCM,2068600000.0,541500000.0,0.2617712462535048
TSCO,2149762000.0,1107226000.0,0.515045851587292
VST,5322000000.0,2000000000.0,0.3757985719654265
ARES,5021349000.0,1160092000.0,0.2310319398233423
WAB,10524000000.0,825000000.0,0.0783922462941847
EBAY,6396000000.0,10112000000.0,1.5809881175734837
FITB,19172000000.0,250000000.0,0.0130398497809305
GPN,23787515000.0,1028823000.0,0.04325054550675
HAL,9433000000.0,2662000000.0,0.2822007844800169
EQR,11578376000.0,282539000.0,0.024402299597111
PHM,10383257000.0,2602372000.0,0.2506315696510257
NTAP,1159000000.0,6362000000.0,5.4892148403796375
STT,23799000000.0,1944000000.0,0.0816841043741333
FE,10916000000.0,1176000000.0,0.1077317698790765
CHD,3855400000.0,755600000.0,0.1959848524147948
FSLR,6687469000.0,830777000.0,0.1242289123134626
RJF,10187000000.0,11619000000.0,1.1405713163836262
TROW,10291200000.0,6460500000.0,0.6277693563432836
ROL,1155567000.0,434957000.0,0.376401368332602
ZBH,12488200000.0,1025100000.0,0.082085488701334
WY,10236000000.0,839000000.0,0.0819656115670183
ZM,6206607000.0,103711000.0,0.0167097739553994
WRB,7469237000.0,1383846000.0,0.1852727393708353
TER,2525897000.0,448752000.0,0.1776604509209995
PINS,3090680000.0,-35610000.0,-0.011521736316927
MKC,5083500000.0,624200000.0,0.1227894167404347
HBAN,19398000000.0,1400000000.0,0.0721723889060727
RF,17493000000.0,2074000000.0,0.1185617103984451
BLDR,4732351000.0,1540555000.0,0.3255369265720146
PSTG,941233000.0,73071000.0,0.0776332746514412
BALL,3837000000.0,711000000.0,0.1853010164190774
CLX,388000000.0,161000000.0,0.4149484536082474
SYF,13903000000.0,2238000000.0,0.1609724519887794
APTV,11844000000.0,2966000000.0,0.2504221546774738
STLD,8839527000.0,2467332000.0,0.2791248898272498
DRI,2201500000.0,981900000.0,0.446014081308199
PFG,11210600000.0,670100000.0,0.0597737855244144
SSNC,6397700000.0,608600000.0,0.0951279366022164
NTRS,11897900000.0,1107300000.0,0.0930668437287252
CTRA,13047000000.0,1625000000.0,0.1245497049130068
WSM,1701051000.0,8674417000.0,5.09944557805733
AVTR,5252600000.0,321100000.0,0.06113163004988
SWKS,6082700000.0,982800000.0,0.161572985680701
CRBG,12635000000.0,1036000000.0,0.081994459833795
RPRX,10084289000.0,1700088000.0,0.1685877903737189
RYAN,979644000.0,194480000.0,0.1985210954183356
ENPH,983624000.0,2290786000.0,2.328924467072784
GEN,2200000000.0,3338000000.0,1.517272727272727
AMCR,4090000000.0,1058000000.0,0.258679706601467
MRO,11205000000.0,42000000.0,0.0037483266398929
KEY,14637000000.0,967000000.0,0.0660654505704721
THC,5508000000.0,-23000000.0,-0.0041757443718228
BSY,883982000.0,326787000.0,0.3696760793771819
AKAM,4597155000.0,547629000.0,0.1191234578777526
WMG,430000000.0,41000000.0,0.0953488372093023
CPB,3663000000.0,858000000.0,0.2342342342342342
DT,1604869000.0,107959000.0,0.0672696650006947
TOL,6813202000.0,1372071000.0,0.2013841656243276
WES,3029130000.0,1048007000.0,0.3459762374014981
PNR,3217100000.0,622900000.0,0.1936215846569892
GLPI,4508954000.0,755370000.0,0.1675266591763854
TRMB,4500100000.0,311300000.0,0.0691762405279882
CAVA,570802000.0,13280000.0,0.0232655106324084
EQH,5158000000.0,1643000000.0,0.3185343156262117
WPC,8706997000.0,708264000.0,0.0813442338386013
ELS,1498621000.0,329677000.0,0.2199869079640549
ALLY,13766000000.0,8214000000.0,0.5966874909196571
REG,7191935000.0,370867000.0,0.0515670678336219
YUMC,7119000000.0,1226000000.0,0.1722151987638713
SJM,7290800000.0,-91300000.0,-0.0125226312613156
FLEX,5706000000.0,683000000.0,0.1196985629162285
CNH,8234000000.0,2383000000.0,0.2894097643915472
IPG,4046100000.0,9400600000.0,2.3233731247374014
HST,6826000000.0,752000000.0,0.1101670084969235
JBL,2867000000.0,34702000000.0,12.10394140216254
CHRW,1418697000.0,325129000.0,0.2291743762057719
DOCU,617287000.0,-97454000.0,-0.1578747000989815
FND,1930990000.0,245980000.0,0.1273854344144713
PFGC,3745500000.0,397200000.0,0.1060472567080496
CUBE,2880808000.0,412435000.0,0.1431664310846123
PR,9229748000.0,211000.0,2.286086250675533e-05
FTI,3172100000.0,56200000.0,0.0177169698307115
OVV,10370000000.0,2510000000.0,0.2420443587270974
TAP,13435100000.0,956400000.0,0.0711866677583345
CHWY,160268000.0,49899000.0,0.3113472433673597
NVT,3142100000.0,567100000.0,0.1804843894210878
ESTC,398897000.0,-236161000.0,-0.5920350366134616
BEN,13573900000.0,1103400000.0,0.0812883548574838
SKX,4400042000.0,649923000.0,0.1477083627838098
CNM,2410000000.0,581000000.0,0.2410788381742738
SFM,1148547000.0,258856000.0,0.2253769327680974
UNM,9651400000.0,1283800000.0,0.1330169716310587
OHI,3762291000.0,248796000.0,0.0661288560613732
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
